  -- Install configuration: "Release"
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_newinstancing.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_ocean.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_particlegs.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_particles.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_pbr.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_pcz.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_playpen.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_shadersystem.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_shadersystemmultilight.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_shadows.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_skelanim.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_skybox.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_skydome.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_skyplane.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_smoke.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_spheremap.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_ssao.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_terrain.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_tessellation.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_texarray.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_texfx.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_texturedfog.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_trans.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_visual_tests.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_voltex.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_volumecsg.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_volumeterrain.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/thumbnails/thumb_water.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/volumeTerrain
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/volumeTerrain/triplanarReference.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/volumeTerrain/volumeTerrain.cfg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/volumeTerrain/volumeTerrainBig.zip
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OgreMain.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/OgreMain.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Ogre.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreASTCCodec.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreAlignedAllocator.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreAnimable.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreAnimation.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreAnimationState.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreAnimationTrack.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreAny.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreArchive.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreArchiveFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreArchiveManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreAtomicScalar.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreAutoParamDataSource.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreAxisAlignedBox.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreBillboard.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreBillboardChain.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreBillboardParticleRenderer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreBillboardSet.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreBitwise.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreBlendMode.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreBone.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreCamera.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreCodec.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreColourValue.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreCommon.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreCompositionPass.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreCompositionTargetPass.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreCompositionTechnique.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreCompositor.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreCompositorChain.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreCompositorInstance.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreCompositorLogic.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreCompositorManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreConfig.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreConfigDialog.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreConfigFile.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreConfigOptionMap.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreController.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreControllerManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreConvexBody.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreCustomCompositionPass.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreDataStream.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreDefaultHardwareBufferManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreDeflate.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreDepthBuffer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreDistanceLodStrategy.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreDualQuaternion.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreDynLib.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreDynLibManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreEdgeListBuilder.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreEntity.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreException.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreExternalTextureSource.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreExternalTextureSourceManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreFactoryObj.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreFileSystem.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreFileSystemLayer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreFrameListener.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreFrustum.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreGpuProgram.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreGpuProgramManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreGpuProgramParams.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreGpuProgramUsage.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreHardwareBuffer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreHardwareBufferManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreHardwareCounterBuffer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreHardwareIndexBuffer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreHardwareOcclusionQuery.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreHardwarePixelBuffer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreHardwareUniformBuffer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreHardwareVertexBuffer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreHeaderPrefix.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreHeaderSuffix.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreHighLevelGpuProgram.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreHighLevelGpuProgramManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreImage.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreImageCodec.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreInstanceBatch.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreInstanceBatchHW.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreInstanceBatchHW_VTF.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreInstanceBatchShader.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreInstanceBatchVTF.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreInstanceManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreInstancedEntity.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreIteratorWrapper.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreIteratorWrappers.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreKeyFrame.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreLight.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreLodListener.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreLodStrategy.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreLodStrategyManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreLog.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreLogManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreManualObject.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreMaterial.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreMaterialManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreMaterialSerializer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreMath.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreMatrix3.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreMatrix4.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreMemoryAllocatorConfig.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreMesh.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreMeshFileFormat.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreMeshManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreMeshSerializer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreMovableObject.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreMovablePlane.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreMurmurHash3.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreNameGenerator.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreNode.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreNumerics.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreOptimisedUtil.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreParticle.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreParticleAffector.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreParticleAffectorFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreParticleEmitter.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreParticleEmitterFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreParticleIterator.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreParticleSystem.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreParticleSystemManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreParticleSystemRenderer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgrePass.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgrePatchMesh.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgrePatchSurface.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgrePixelCountLodStrategy.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgrePixelFormat.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgrePlane.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgrePlaneBoundedVolume.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgrePlatform.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgrePlatformInformation.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgrePlugin.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgrePolygon.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgrePose.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgrePredefinedControllers.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgrePrerequisites.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreProfiler.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreQuaternion.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRadixSort.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRay.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRectangle2D.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRenderObjectListener.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRenderOperation.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRenderQueue.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRenderQueueInvocation.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRenderQueueListener.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRenderQueueSortingGrouping.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRenderSystem.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRenderSystemCapabilities.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRenderSystemCapabilitiesManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRenderSystemCapabilitiesSerializer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRenderTarget.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRenderTargetListener.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRenderTexture.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRenderToVertexBuffer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRenderWindow.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRenderable.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreResource.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreResourceBackgroundQueue.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreResourceGroupManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreResourceManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRibbonTrail.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRoot.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreRotationalSpline.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSceneLoader.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSceneLoaderManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSceneManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSceneManagerEnumerator.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSceneNode.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSceneQuery.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreScriptCompiler.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreScriptLoader.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreScriptTranslator.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSearchOps.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSerializer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreShadowCameraSetup.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreShadowCameraSetupFocused.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreShadowCameraSetupLiSPSM.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreShadowCameraSetupPSSM.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreShadowCameraSetupPlaneOptimal.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreShadowCaster.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSharedPtr.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSimpleRenderable.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSimpleSpline.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSingleton.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSkeleton.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSkeletonFileFormat.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSkeletonInstance.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSkeletonManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSkeletonSerializer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSphere.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreStaticFaceGroup.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreStaticGeometry.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreStdHeaders.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreStreamSerialiser.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreString.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreStringConverter.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreStringInterface.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreStringVector.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSubEntity.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSubMesh.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreTagPoint.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreTangentSpaceCalc.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreTechnique.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreTexture.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreTextureManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreTextureUnitState.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreTimer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreUnifiedHighLevelGpuProgram.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreUserObjectBindings.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreVector.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreVector2.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreVector3.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreVector4.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreVertexBoneAssignment.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreVertexIndexData.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreViewport.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreWireBoundingBox.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreWorkQueue.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreBuildSettings.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreComponents.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreExports.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Ogre.i
